

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 13:05:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   817                           ; 1 bytes @ 0xB
   818  002B                     	ds	1
   819  002C                     ?___flsub:
   820  002C                     ___flsub@a:	
   821                           ; 4 bytes @ 0xC
   822                           
   823                           
   824                           ; 4 bytes @ 0xC
   825  002C                     	ds	1
   826  002D                     hexTochar@valor:
   827  002D                     hexTocharNEG@temporal:	
   828                           ; 1 bytes @ 0xD
   829                           
   830                           
   831                           ; 1 bytes @ 0xD
   832  002D                     	ds	1
   833  002E                     ??___flmul:
   834  002E                     hexTochar@unidad:	
   835                           ; 1 bytes @ 0xE
   836                           
   837  002E                     hexTocharNEG@valor:	
   838                           ; 1 bytes @ 0xE
   839                           
   840                           
   841                           ; 1 bytes @ 0xE
   842  002E                     	ds	1
   843  002F                     hexTochar@centena:
   844  002F                     hexTocharNEG@centena:	
   845                           ; 1 bytes @ 0xF
   846                           
   847                           
   848                           ; 1 bytes @ 0xF
   849  002F                     	ds	1
   850  0030                     hexTochar@decena:
   851  0030                     hexTocharNEG@unidad:	
   852                           ; 1 bytes @ 0x10
   853                           
   854  0030                     ___flsub@b:	
   855                           ; 1 bytes @ 0x10
   856                           
   857                           
   858                           ; 4 bytes @ 0x10
   859  0030                     	ds	1
   860  0031                     hexTocharNEG@decena:
   861                           
   862                           ; 1 bytes @ 0x11
   863  0031                     	ds	2
   864  0033                     ___flmul@sign:
   865                           
   866                           ; 1 bytes @ 0x13
   867  0033                     	ds	1
   868  0034                     ___flmul@aexp:
   869                           
   870                           ; 1 bytes @ 0x14
   871  0034                     	ds	1
   872  0035                     ___flmul@grs:
   873                           
   874                           ; 4 bytes @ 0x15
   875  0035                     	ds	4
   876  0039                     ___flmul@bexp:
   877                           
   878                           ; 1 bytes @ 0x19
   879  0039                     	ds	1
   880  003A                     ___flmul@prod:
   881                           
   882                           ; 4 bytes @ 0x1A
   883  003A                     	ds	4
   884  003E                     ___flmul@temp:
   885                           
   886                           ; 2 bytes @ 0x1E
   887  003E                     	ds	2
   888  0040                     ?___fltol:
   889  0040                     ___fltol@f1:	
   890                           ; 4 bytes @ 0x20
   891                           
   892                           
   893                           ; 4 bytes @ 0x20
   894  0040                     	ds	4
   895  0044                     ??___fltol:
   896                           
   897                           ; 1 bytes @ 0x24
   898  0044                     	ds	5
   899  0049                     ___fltol@sign1:
   900                           
   901                           ; 1 bytes @ 0x29
   902  0049                     	ds	1
   903  004A                     ___fltol@exp1:
   904                           
   905                           ; 1 bytes @ 0x2A
   906  004A                     	ds	1
   907  004B                     ?_floTochar:
   908  004B                     floTochar@valor:	
   909                           ; 1 bytes @ 0x2B
   910                           
   911                           
   912                           ; 4 bytes @ 0x2B
   913  004B                     	ds	4
   914  004F                     floTochar@conv:
   915                           
   916                           ; 1 bytes @ 0x2F
   917  004F                     	ds	1
   918  0050                     ??_floTochar:
   919                           
   920                           ; 1 bytes @ 0x30
   921  0050                     	ds	4
   922  0054                     floTochar@temp:
   923                           
   924                           ; 4 bytes @ 0x34
   925  0054                     	ds	4
   926  0058                     floTochar@decimal:
   927                           
   928                           ; 1 bytes @ 0x38
   929  0058                     	ds	1
   930  0059                     floTochar@entero:
   931                           
   932                           ; 1 bytes @ 0x39
   933  0059                     	ds	1
   934  005A                     floTochar@digdecimal:
   935                           
   936                           ; 2 bytes @ 0x3A
   937  005A                     	ds	2
   938  005C                     ??_main:
   939                           
   940                           ; 1 bytes @ 0x3C
   941  005C                     	ds	4
   942                           
   943                           	psect	maintext
   944  060E                     __pmaintext:	
   945 ;;
   946 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   947 ;;
   948 ;; *************** function _main *****************
   949 ;; Defined at:
   950 ;;		line 62 in file "main.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : B00/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          0       4       0       0       0
   967 ;;      Totals:         0       4       0       0       0
   968 ;;Total ram usage:        4 bytes
   969 ;; Hardware stack levels required when called:    4
   970 ;; This function calls:
   971 ;;		_LCDstring
   972 ;;		_MasterReceive_I2C
   973 ;;		_MasterRepeatS_I2C
   974 ;;		_MasterSend_I2C
   975 ;;		_MasterStart_I2C
   976 ;;		_MasterStop_I2C
   977 ;;		___flmul
   978 ;;		___xxtofl
   979 ;;		_config
   980 ;;		_cursorLCD
   981 ;;		_dispCHAR
   982 ;;		_floTochar
   983 ;;		_hexTochar
   984 ;;		_hexTocharNEG
   985 ;;		_initLCD
   986 ;; This function is called by:
   987 ;;		Startup code after reset
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _main
   993  060E                     _main:
   994  060E                     l2624:	
   995                           ;incstack = 0
   996                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   997                           
   998                           
   999                           ;main.c: 63:     config();
  1000  060E  120A  158A  2383  120A  118A  	fcall	_config
  1001                           
  1002                           ;main.c: 64:     initLCD();
  1003  0613  120A  118A  27A1  120A  118A  	fcall	_initLCD
  1004                           
  1005                           ;main.c: 66:     MasterStart_I2C();
  1006  0618  120A  158A  22AE  120A  118A  	fcall	_MasterStart_I2C
  1007                           
  1008                           ;main.c: 67:     MasterSend_I2C(0X90);
  1009  061D  3090               	movlw	144
  1010  061E  120A  158A  22C0  120A  118A  	fcall	_MasterSend_I2C
  1011                           
  1012                           ;main.c: 68:     MasterSend_I2C(0XAC);
  1013  0623  30AC               	movlw	172
  1014  0624  120A  158A  22C0  120A  118A  	fcall	_MasterSend_I2C
  1015                           
  1016                           ;main.c: 69:     MasterSend_I2C(0X00);
  1017  0629  3000               	movlw	0
  1018  062A  120A  158A  22C0  120A  118A  	fcall	_MasterSend_I2C
  1019                           
  1020                           ;main.c: 70:     MasterRepeatS_I2C();
  1021  062F  120A  158A  22A5  120A  118A  	fcall	_MasterRepeatS_I2C
  1022                           
  1023                           ;main.c: 71:     MasterSend_I2C(0X90);
  1024  0634  3090               	movlw	144
  1025  0635  120A  158A  22C0  120A  118A  	fcall	_MasterSend_I2C
  1026                           
  1027                           ;main.c: 72:     MasterSend_I2C(0XEE);
  1028  063A  30EE               	movlw	238
  1029  063B  120A  158A  22C0  120A  118A  	fcall	_MasterSend_I2C
  1030                           
  1031                           ;main.c: 73:     MasterStop_I2C();
  1032  0640  120A  158A  22B7  120A  118A  	fcall	_MasterStop_I2C
  1033  0645                     l78:	
  1034                           ;main.c: 75:     while(1){
  1035                           
  1036                           
  1037                           ;main.c: 77:         MasterStart_I2C();
  1038  0645  120A  158A  22AE  120A  118A  	fcall	_MasterStart_I2C
  1039                           
  1040                           ;main.c: 78:         MasterSend_I2C(0X21);
  1041  064A  3021               	movlw	33
  1042  064B  120A  158A  22C0  120A  118A  	fcall	_MasterSend_I2C
  1043  0650                     l2626:
  1044                           
  1045                           ;main.c: 79:         MasterReceive_I2C(&DatS1);
  1046  0650  307B               	movlw	(low (_DatS1| 0))& (0+255)
  1047  0651  120A  158A  231B  120A  118A  	fcall	_MasterReceive_I2C
  1048  0656                     l2628:
  1049                           
  1050                           ;main.c: 80:         MasterStop_I2C();
  1051  0656  120A  158A  22B7  120A  118A  	fcall	_MasterStop_I2C
  1052  065B                     l2630:
  1053                           
  1054                           ;main.c: 83:         MasterStart_I2C();
